Date,temperature,radiation,total,total_filter
2021-01-05 23:30:00+00:00,3.5,0.0,3.565999999999545,3.749666666665753
2021-01-05 23:45:00+00:00,3.65,0.0,3.475999999997496,3.293666666666011
2021-01-06 00:00:00+00:00,3.8,0.0,2.8390000000009903,3.0246666666665445
2021-01-06 00:15:00+00:00,3.675,0.0,2.759000000001148,2.7073333333342924
2021-01-06 00:30:00+00:00,3.55,0.0,2.524000000000739,2.532666666667692
2021-01-06 00:45:00+00:00,3.425,0.0,2.3150000000011883,2.425666666667665
2021-01-06 01:00:00+00:00,3.3,0.0,2.438000000001068,2.4776666666664533
2021-01-06 01:15:00+00:00,3.275,0.0,2.679999999997105,2.569333333332915
2021-01-06 01:30:00+00:00,3.25,0.0,2.590000000000571,2.508999999999709
2021-01-06 01:45:00+00:00,3.225,0.0,2.2570000000014527,2.355000000000026
2021-01-06 02:00:00+00:00,3.2,0.0,2.217999999998056,2.4293333333333265
2021-01-06 02:15:00+00:00,3.2,0.0,2.81300000000047,2.4396666666665863
2021-01-06 02:30:00+00:00,3.2,0.0,2.288000000001232,2.520333333333249
2021-01-06 02:45:00+00:00,3.2,0.0,2.459999999998045,2.404166666665987
2021-01-06 03:00:00+00:00,3.1437500000000003,0.0,2.4644999999986847,2.4644999999986847
2021-01-06 03:15:00+00:00,3.0875000000000004,0.0,2.4689999999993244,2.4689999999993244
2021-01-06 03:30:00+00:00,3.03125,0.0,2.4734999999999645,2.4734999999999645
2021-01-06 03:45:00+00:00,2.975,0.0,2.478000000000604,2.385166666666745
2021-01-06 04:00:00+00:00,2.9,0.0,2.2039999999996653,2.280999999999939
2021-01-06 04:15:00+00:00,2.9,0.0,2.1609999999995466,2.174000000000328
2021-01-06 04:30:00+00:00,2.9,0.0,2.157000000001773,2.1743333333345447
2021-01-06 04:45:00+00:00,2.9,0.0,2.2050000000023138,2.3050000000004136
2021-01-06 05:00:00+00:00,2.9,0.0,2.5529999999971538,2.490333333333759
2021-01-06 05:15:00+00:00,2.8,0.0,2.7130000000018093,2.793333333332638
2021-01-06 05:30:00+00:00,2.7,0.0,3.1139999999989505,2.846666666666728
2021-01-06 05:45:00+00:00,2.6,0.0,2.712999999999423,2.88299999999979
2021-01-06 06:00:00+00:00,2.5,0.0,2.822000000000997,2.729666666667487
2021-01-06 06:15:00+00:00,2.45,0.0,2.65400000000204,2.681333333333298
2021-01-06 06:30:00+00:00,2.4,0.0,2.5679999999968564,2.636666666666218
2021-01-06 06:45:00+00:00,2.35,0.0,2.68799999999976,2.66966666666596
2021-01-06 07:00:00+00:00,2.3,0.0,2.753000000001263,2.889666666665617
2021-01-06 07:15:00+00:00,2.425,3.0,3.227999999995828,3.0830000000006783
2021-01-06 07:30:00+00:00,2.55,6.0,3.268000000004943,3.271999999999212
2021-01-06 07:45:00+00:00,2.675,9.0,3.319999999996865,3.392666666668132
2021-01-06 08:00:00+00:00,2.8,12.0,3.590000000002587,3.412333333332401
2021-01-06 08:15:00+00:00,3.225,29.75,3.326999999997752,3.477333333334426
2021-01-06 08:30:00+00:00,3.65,47.5,3.515000000002939,3.440333333332649
2021-01-06 08:45:00+00:00,4.075,65.25,3.478999999997255,3.5070000000009784
2021-01-06 09:00:00+00:00,4.5,83.0,3.527000000002741,3.488999999999661
2021-01-06 09:15:00+00:00,5.275,114.5,3.460999999998988,3.4139999999999944
2021-01-06 09:30:00+00:00,6.05,146.0,3.2539999999982534,3.766666666665975
2021-01-06 09:45:00+00:00,6.824999999999999,177.5,4.585000000000686,4.235666666665808
2021-01-06 10:00:00+00:00,7.6,209.0,4.867999999998484,4.819000000000126
2021-01-06 10:15:00+00:00,8.075,228.5,5.004000000001208,4.840666666666489
2021-01-06 10:30:00+00:00,8.549999999999999,248.0,4.649999999999776,4.924000000000988
2021-01-06 10:45:00+00:00,9.025,267.5,5.11800000000198,5.302999999999653
2021-01-06 11:00:00+00:00,9.5,287.0,6.140999999997203,6.251000000000977
2021-01-06 11:15:00+00:00,9.45,301.75,7.494000000003747,6.434666666666037
2021-01-06 11:30:00+00:00,9.4,316.5,5.668999999997163,6.151333333333047
2021-01-06 11:45:00+00:00,9.35,331.25,5.290999999998233,5.20966666666591
2021-01-06 12:00:00+00:00,9.3,346.0,4.669000000002336,5.265000000000277
2021-01-06 12:15:00+00:00,9.65,353.25,5.835000000000259,5.096000000001136
2021-01-06 12:30:00+00:00,10.0,360.5,4.7840000000008125,4.832000000000492
2021-01-06 12:45:00+00:00,10.35,367.75,3.877000000000404,4.242333333333992
2021-01-06 13:00:00+00:00,10.7,375.0,4.06600000000076,3.765666666666055
2021-01-06 13:15:00+00:00,10.8,367.0,3.353999999996999,3.720333333331842
2021-01-06 13:30:00+00:00,10.9,359.0,3.7409999999977663,3.60966666666608
2021-01-06 13:45:00+00:00,11.0,351.0,3.7340000000034728,3.7940000000008607
2021-01-06 14:00:00+00:00,11.1,343.0,3.907000000001344,3.623666666667463
2021-01-06 14:15:00+00:00,11.15,319.0,3.229999999997572,3.2493333333329204
2021-01-06 14:30:00+00:00,11.2,295.0,2.610999999999847,2.902666666666778
2021-01-06 14:45:00+00:00,11.25,271.0,2.867000000002916,2.772333333333694
2021-01-06 15:00:00+00:00,11.3,247.0,2.838999999998319,2.959666666666879
2021-01-06 15:15:00+00:00,11.2,213.0,3.1729999999994023,2.9786666666659567
2021-01-06 15:30:00+00:00,11.1,179.0,2.9240000000001483,2.9723333333340047
2021-01-06 15:45:00+00:00,11.0,145.0,2.820000000002464,2.6980000000005657
2021-01-06 16:00:00+00:00,10.9,111.0,2.349999999999085,2.398999999999677
2021-01-06 16:15:00+00:00,10.525,89.25,2.026999999997483,2.2113333333326644
2021-01-06 16:30:00+00:00,10.15,67.5,2.2570000000014248,2.2886666666655704
2021-01-06 16:45:00+00:00,9.775,45.75,2.581999999997803,2.4609999999998493
2021-01-06 17:00:00+00:00,9.4,24.0,2.54400000000032,2.927666666666735
2021-01-06 17:15:00+00:00,9.3,18.0,3.657000000002082,3.183333333334177
2021-01-06 17:30:00+00:00,9.2,12.0,3.349000000000129,3.536000000000652
2021-01-06 17:45:00+00:00,9.1,6.0,3.6019999999997463,3.768666666666791
2021-01-06 18:00:00+00:00,9.0,0.0,4.355000000000498,4.082000000000446
2021-01-06 18:15:00+00:00,8.925,0.0,4.289000000001092,4.320333333332936
2021-01-06 18:30:00+00:00,8.85,0.0,4.316999999997218,4.1043333333327015
2021-01-06 18:45:00+00:00,8.775,0.0,3.706999999999793,3.926333333333281
2021-01-06 19:00:00+00:00,8.7,0.0,3.755000000002832,4.434000000000524
2021-01-06 19:15:00+00:00,8.649999999999999,0.0,5.839999999998947,4.58366666666726
2021-01-06 19:30:00+00:00,8.6,0.0,4.156000000000002,4.856666666665334
2021-01-06 19:45:00+00:00,8.55,0.0,4.573999999997053,4.694666666665679
2021-01-06 20:00:00+00:00,8.5,0.0,5.353999999999982,5.132999999999808
2021-01-06 20:15:00+00:00,8.425,0.0,5.471000000002388,5.599666666667111
2021-01-06 20:30:00+00:00,8.35,0.0,5.973999999998961,5.648333333334359
2021-01-06 20:45:00+00:00,8.275,0.0,5.500000000001728,5.485666666666792
2021-01-06 21:00:00+00:00,8.2,0.0,4.982999999999687,5.085333333333604
2021-01-06 21:15:00+00:00,8.149999999999999,0.0,4.772999999999397,4.929333333333447
2021-01-06 21:30:00+00:00,8.1,0.0,5.032000000001257,4.997999999999863
2021-01-06 21:45:00+00:00,8.05,0.0,5.188999999998939,5.148999999999789
2021-01-06 22:00:00+00:00,8.0,0.0,5.225999999999171,5.251666666666567
2021-01-06 22:15:00+00:00,7.9,0.0,5.340000000001592,5.410333333332438
2021-01-06 22:30:00+00:00,7.8,0.0,5.664999999996549,5.484333333333886
2021-01-06 22:45:00+00:00,7.699999999999999,0.0,5.448000000003517,4.960999999999494
2021-01-06 23:00:00+00:00,7.6,0.0,3.769999999998416,4.38533333333348
2021-01-06 23:15:00+00:00,7.475,0.0,3.937999999998506,3.9109999999998464
2021-01-06 23:30:00+00:00,7.35,0.0,4.025000000002616,3.772666666667122
2021-01-06 23:45:00+00:00,7.225,0.0,3.355000000000244,3.4626666666678028
2021-01-07 00:00:00+00:00,7.1,0.0,3.008000000000549,3.3729999999995903
2021-01-07 00:15:00+00:00,7.05,0.0,3.7559999999979774,3.264999999999368
2021-01-07 00:30:00+00:00,7.0,0.0,3.030999999999579,3.4663333333331514
2021-01-07 00:45:00+00:00,6.95,0.0,3.6120000000018977,3.081666666667482
2021-01-07 01:00:00+00:00,6.9,0.0,2.602000000000969,3.0123333333338174
2021-01-07 01:15:00+00:00,6.800000000000001,0.0,2.8229999999985846,2.502999999999634
2021-01-07 01:30:00+00:00,6.7,0.0,2.0839999999993486,2.4713333333323515
2021-01-07 01:45:00+00:00,6.6,0.0,2.5069999999991217,2.3416666666667805
2021-01-07 02:00:00+00:00,6.5,0.0,2.434000000001871,2.3750000000001017
2021-01-07 02:15:00+00:00,6.375,0.0,2.183999999999313,2.318666666668149
2021-01-07 02:30:00+00:00,6.25,0.0,2.3380000000032632,2.23499999999988
2021-01-07 02:45:00+00:00,6.125,0.0,2.1829999999970635,2.2879166666661432
2021-01-07 03:00:00+00:00,6.05625,0.0,2.3427499999981034,2.342749999998104
2021-01-07 03:15:00+00:00,5.9875,0.0,2.502499999999144,2.502499999999144
2021-01-07 03:30:00+00:00,5.918749999999999,0.0,2.662250000000184,2.662250000000184
2021-01-07 03:45:00+00:00,5.85,0.0,2.822000000001224,2.6317500000005736
2021-01-07 04:00:00+00:00,5.8,0.0,2.411000000000312,2.5006666666654653
2021-01-07 04:15:00+00:00,5.75,0.0,2.26899999999486,2.3906666666659526
2021-01-07 04:30:00+00:00,5.699999999999999,0.0,2.4920000000026867,2.5376666666652805
2021-01-07 04:45:00+00:00,5.65,0.0,2.851999999998296,2.6510000000022917
2021-01-07 05:00:00+00:00,5.6,0.0,2.609000000005892,2.8846666666663423
2021-01-07 05:15:00+00:00,5.5,0.0,3.192999999994838,2.777000000000554
2021-01-07 05:30:00+00:00,5.4,0.0,2.5290000000009325,2.988999999998629
2021-01-07 05:45:00+00:00,5.3,0.0,3.245000000000116,3.018000000001012
2021-01-07 06:00:00+00:00,5.2,0.0,3.280000000001988,3.2150000000006838
2021-01-07 06:15:00+00:00,5.05,0.0,3.1199999999999446,3.3250000000012268
2021-01-07 06:30:00+00:00,4.9,0.0,3.575000000001748,3.473333333333592
2021-01-07 06:45:00+00:00,4.75,0.0,3.7249999999990826,3.877333333333636
2021-01-07 07:00:00+00:00,4.6,0.0,4.332000000000076,4.241999999999163
2021-01-07 07:15:00+00:00,4.5,0.25,4.668999999998332,4.602666666666501
2021-01-07 07:30:00+00:00,4.4,0.5,4.807000000001094,4.741666666666235
2021-01-07 07:45:00+00:00,4.3,0.75,4.74899999999928,4.910000000000534
2021-01-07 08:00:00+00:00,4.2,1.0,5.174000000001229,5.06600000000052
2021-01-07 08:15:00+00:00,4.25,5.0,5.275000000001054,5.204333333333529
2021-01-07 08:30:00+00:00,4.300000000000001,9.0,5.163999999998305,5.253000000000494
2021-01-07 08:45:00+00:00,4.3500000000000005,13.0,5.320000000002124,5.841999999999856
2021-01-07 09:00:00+00:00,4.4,17.0,7.041999999999138,6.132333333333127
2021-01-07 09:15:00+00:00,4.5,23.0,6.03499999999812,6.7249999999994765
2021-01-07 09:30:00+00:00,4.6,29.0,7.098000000001172,6.663666666666193
2021-01-07 09:45:00+00:00,4.7,35.0,6.857999999999287,6.673666666666693
2021-01-07 10:00:00+00:00,4.8,41.0,6.064999999999622,6.331666666666549
2021-01-07 10:15:00+00:00,4.9,47.25,6.072000000000737,6.217000000000614
2021-01-07 10:30:00+00:00,5.0,53.5,6.514000000001484,5.868666666666982
2021-01-07 10:45:00+00:00,5.1,59.75,5.019999999998725,5.573000000000942
2021-01-07 11:00:00+00:00,5.2,66.0,5.185000000002617,5.424333333332817
2021-01-07 11:15:00+00:00,5.075,66.0,6.0679999999971095,6.1136666666673385
2021-01-07 11:30:00+00:00,4.95,66.0,7.088000000002291,6.276333333332718
2021-01-07 11:45:00+00:00,4.825,66.0,5.672999999998753,6.698999999999507
2021-01-07 12:00:00+00:00,4.7,66.0,7.335999999997477,6.569333333332572
2021-01-07 12:15:00+00:00,4.7,60.75,6.699000000001485,6.948999999999522
2021-01-07 12:30:00+00:00,4.7,55.5,6.811999999999604,6.909666666666799
2021-01-07 12:45:00+00:00,4.7,50.25,7.217999999999306,6.645000000000089
2021-01-07 13:00:00+00:00,4.7,45.0,5.905000000001359,6.802666666666847
2021-01-07 13:15:00+00:00,4.8,42.5,7.284999999999875,6.441000000001019
2021-01-07 13:30:00+00:00,4.9,40.0,6.133000000001823,6.825333333332529
2021-01-07 13:45:00+00:00,5.0,37.5,7.057999999995889,6.677666666667175
2021-01-07 14:00:00+00:00,5.1,35.0,6.842000000003815,7.008333333332911
2021-01-07 14:15:00+00:00,5.15,35.0,7.124999999999028,7.456333333334142
2021-01-07 14:30:00+00:00,5.199999999999999,35.0,8.401999999999582,7.504333333332942
2021-01-07 14:45:00+00:00,5.25,35.0,6.986000000000215,7.672333333332637
2021-01-07 15:00:00+00:00,5.3,35.0,7.628999999998114,6.965333333333923
2021-01-07 15:15:00+00:00,5.25,32.5,6.281000000003442,6.537666666667309
2021-01-07 15:30:00+00:00,5.199999999999999,30.0,5.703000000000369,5.288000000000728
2021-01-07 15:45:00+00:00,5.15,27.5,3.8799999999983705,5.1726666666666725
2021-01-07 16:00:00+00:00,5.1,25.0,5.935000000001276,4.463333333331799
2021-01-07 16:15:00+00:00,5.125,20.0,3.574999999995752,4.953666666667096
2021-01-07 16:30:00+00:00,5.15,15.0,5.351000000004258,4.508333333332318
2021-01-07 16:45:00+00:00,5.175,10.0,4.598999999996945,5.001666666667807
2021-01-07 17:00:00+00:00,5.2,5.0,5.055000000002219,4.818666666665835
2021-01-07 17:15:00+00:00,5.225,3.75,4.8019999999983405,4.630666666666813
2021-01-07 17:30:00+00:00,5.25,2.5,4.034999999999879,4.410999999999088
2021-01-07 17:45:00+00:00,5.275,1.25,4.395999999999046,4.447666666666916
2021-01-07 18:00:00+00:00,5.3,0.0,4.912000000001823,4.381666666667235
2021-01-07 18:15:00+00:00,5.3,0.0,3.837000000000837,4.7676666666660745
2021-01-07 18:30:00+00:00,5.3,0.0,5.553999999995565,5.191999999998942
2021-01-07 18:45:00+00:00,5.3,0.0,6.185000000000424,6.003333333332454
2021-01-07 19:00:00+00:00,5.3,0.0,6.271000000001375,5.809666666667251
2021-01-07 19:15:00+00:00,5.3,0.0,4.972999999999954,5.937000000000737
2021-01-07 19:30:00+00:00,5.3,0.0,6.567000000000882,5.9173333333334925
2021-01-07 19:45:00+00:00,5.3,0.0,6.211999999999643,6.501333333333978
2021-01-07 20:00:00+00:00,5.3,0.0,6.725000000001409,6.873666666667475
2021-01-07 20:15:00+00:00,5.275,0.0,7.6840000000013715,7.187333333334027
2021-01-07 20:30:00+00:00,5.25,0.0,7.152999999999298,6.953333333333391
2021-01-07 20:45:00+00:00,5.225,0.0,6.022999999999504,6.691666666666625
2021-01-07 21:00:00+00:00,5.2,0.0,6.899000000001074,6.607666666666756
2021-01-07 21:15:00+00:00,5.15,0.0,6.900999999999689,6.604666666666687
2021-01-07 21:30:00+00:00,5.1,0.0,6.013999999999296,6.122999999999048
2021-01-07 21:45:00+00:00,5.05,0.0,5.453999999998157,5.895666666665682
2021-01-07 22:00:00+00:00,5.0,0.0,6.2189999999995935,5.639000000000007
2021-01-07 22:15:00+00:00,5.0,0.0,5.244000000002269,5.439333333333732
2021-01-07 22:30:00+00:00,5.0,0.0,4.8549999999993325,4.604666666666888
2021-01-07 22:45:00+00:00,5.0,0.0,3.714999999999062,3.866333333333573
2021-01-07 23:00:00+00:00,5.0,0.0,3.029000000002326,3.329333333332791
2021-01-07 23:15:00+00:00,4.875,0.0,3.243999999996985,3.2680000000002267
2021-01-07 23:30:00+00:00,4.75,0.0,3.531000000001369,3.651666666665409
2021-01-07 23:45:00+00:00,4.625,0.0,4.179999999997873,3.8003333333339406
